capture_label,elapsed_ms,raw_r,raw_g,raw_b,raw_c,balanced_r,balanced_g,balanced_b,normalized_r,normalized_g,normalized_b
Yellow,12026,6209,4477,1352,12863,6209,6299,3371,391,397,212
Yellow,12148,6310,4600,1376,13142,6310,6472,3430,389,399,212
Yellow,12268,6315,4665,1372,13239,6315,6564,3420,387,403,210
Yellow,12390,6229,4619,1350,13080,6229,6499,3366,387,404,209
Yellow,12511,6052,4483,1302,12690,6052,6308,3246,388,404,208
Yellow,12633,6231,4618,1351,13081,6231,6498,3368,387,404,209
Yellow,12754,6336,4657,1377,13250,6336,6552,3433,388,401,210
Yellow,12876,6269,4542,1365,13022,6269,6391,3403,390,398,212
Yellow,12996,6057,4321,1318,12477,6057,6080,3286,393,394,213
Yellow,13118,5781,4063,1251,11822,5781,5717,3119,395,391,213
Yellow,13239,5799,4078,1256,11858,5799,5738,3131,395,391,213
Yellow,13361,6155,4415,1336,12721,6155,6212,3331,392,396,212
Yellow,13482,6305,4587,1370,13118,6305,6454,3415,390,399,211
Yellow,13604,6337,4643,1377,13233,6337,6533,3433,389,401,211
Yellow,13724,6301,4654,1365,13203,6301,6548,3403,388,403,209
Yellow,13846,6187,4583,1332,12979,6187,6448,3321,388,404,208
Yellow,13967,6111,4529,1314,12818,6111,6372,3276,388,404,208
Yellow,14088,6038,4469,1295,12655,6038,6288,3228,388,404,208
Yellow,14210,6100,4523,1314,12800,6100,6364,3276,388,404,208
Yellow,14331,6336,4660,1376,13253,6336,6557,3430,388,402,210
Yellow,14453,6265,4533,1362,12999,6265,6378,3395,391,398,212
Yellow,14573,6183,4442,1344,12777,6183,6250,3351,392,396,212
Yellow,14695,6163,4424,1341,12736,6163,6225,3343,392,396,213
Yellow,14816,6176,4440,1343,12772,6176,6247,3348,392,396,212
Yellow,14938,6102,4366,1330,12589,6102,6143,3316,392,395,213
Yellow,15059,6082,4346,1325,12531,6082,6115,3303,392,395,213
Yellow,15181,6232,4500,1360,12919,6232,6331,3390,391,397,212
Yellow,15301,6339,4647,1383,13244,6339,6538,3448,388,400,211
Yellow,15423,6312,4663,1373,13232,6312,6561,3423,387,403,210
Yellow,15544,6292,4651,1366,13194,6292,6544,3405,387,403,210
Yellow,15666,6103,4520,1313,12798,6103,6360,3273,388,404,208
Yellow,15787,6163,4569,1331,12934,6163,6429,3318,387,404,209
Yellow,15909,6332,4635,1380,13215,6332,6521,3440,389,400,211
Yellow,16030,6189,4458,1350,12809,6189,6272,3366,391,396,213
Yellow,16151,5987,4264,1310,12326,5987,5999,3266,393,393,214
Yellow,16272,6041,4315,1322,12454,6041,6071,3296,392,394,214
Yellow,16394,6229,4507,1365,12932,6229,6341,3403,390,397,213
Yellow,16515,6330,4654,1383,13251,6330,6548,3448,388,401,211
Yellow,16636,6231,4626,1359,13102,6231,6509,3388,386,404,210
Yellow,16758,6035,4467,1301,12660,6035,6285,3243,388,404,208
Yellow,16878,6057,4492,1308,12711,6057,6320,3261,387,404,209
Yellow,17000,6303,4664,1378,13233,6303,6562,3435,387,403,211
Yellow,17121,6225,4504,1366,12926,6225,6337,3405,390,397,213
Yellow,17243,6039,4317,1322,12460,6039,6074,3296,392,394,214
Yellow,17364,5908,4193,1292,12141,5908,5900,3221,393,393,214
Yellow,17486,5331,3698,1156,10823,5331,5203,2882,397,388,215
Yellow,17606,4923,3368,1063,9918,4923,4739,2650,400,385,215
Yellow,17727,4890,3342,1050,9835,4890,4702,2618,400,385,214
Yellow,17847,5367,3731,1163,10901,5367,5250,2899,397,388,214
Yellow,17969,5486,3829,1192,11170,5486,5387,2972,396,389,215
Yellow,18090,6066,4348,1329,12534,6066,6118,3313,391,395,214
Yellow,18212,6279,4583,1382,13103,6279,6448,3445,388,399,213
Yellow,18332,6263,4561,1375,13050,6263,6417,3428,389,398,213
Yellow,18454,6204,4617,1358,13061,6204,6496,3385,386,404,210
Yellow,18575,6109,4538,1321,12830,6109,6385,3293,387,404,209
Yellow,18697,6233,4633,1357,13105,6233,6519,3383,386,404,210
Yellow,18818,6171,4455,1351,12802,6171,6268,3368,390,397,213
Yellow,18940,5896,4188,1290,12129,5896,5893,3216,393,393,214
Yellow,19061,5526,3866,1200,11268,5526,5439,2992,396,390,214
Yellow,19181,5057,3479,1093,10218,5057,4895,2725,399,386,215
Yellow,19303,4873,3334,1053,9817,4873,4691,2625,400,385,215
Yellow,19423,5036,3470,1091,10188,5036,4882,2720,398,386,215
Yellow,19545,4753,3268,1020,9588,4753,4598,2543,400,387,214
Yellow,19665,4908,3388,1058,9929,4908,4767,2638,399,387,214
Yellow,19786,4791,3300,1032,9684,4791,4643,2573,399,387,214
Yellow,19905,5492,3864,1199,11235,5492,5437,2989,395,391,215
Magenta,59,2528,807,739,4022,2528,1135,1842,459,206,335
Magenta,189,2782,921,827,4480,2782,1296,2062,453,211,336
Magenta,306,2903,1018,901,4784,2903,1432,2246,441,218,341
Magenta,425,2888,1034,913,4793,2888,1455,2276,436,220,344
Magenta,543,2590,960,858,4321,2590,1351,2139,426,222,352
Magenta,659,2605,967,863,4349,2605,1361,2151,426,222,352
Magenta,777,2609,968,862,4358,2609,1362,2149,426,223,351
Magenta,894,2473,912,820,4103,2473,1283,2044,426,221,352
Magenta,1012,2548,944,841,4243,2548,1328,2097,427,222,351
Magenta,1129,2876,1043,915,4788,2876,1468,2281,434,222,344
Magenta,1249,2908,1012,896,4773,2908,1424,2234,443,217,340
Magenta,1368,2805,948,850,4555,2805,1334,2119,448,213,339
Magenta,1486,2794,947,850,4546,2794,1332,2119,447,213,339
Magenta,1604,2781,941,845,4520,2781,1324,2107,448,213,339
Magenta,1722,2744,923,831,4449,2744,1299,2072,449,212,339
Magenta,1841,2802,954,856,4566,2802,1342,2134,446,214,340
Magenta,1959,2895,1028,912,4793,2895,1446,2274,438,219,344
Magenta,2079,2592,958,864,4322,2592,1348,2154,425,221,353
Magenta,2196,2700,996,891,4515,2700,1401,2221,427,222,351
Magenta,2314,1773,541,508,2759,1773,761,1266,467,200,333
Magenta,2432,1864,572,535,2908,1864,805,1334,466,201,333
Magenta,2549,2896,992,888,4737,2896,1396,2214,445,215,340
Magenta,2667,2906,1039,924,4824,2906,1462,2304,436,219,345
Magenta,2786,2610,948,859,4322,2610,1334,2141,429,219,352
Magenta,2905,2708,987,887,4503,2708,1389,2211,429,220,351
Magenta,3023,2305,737,676,3669,2305,1037,1685,459,206,335
Magenta,3140,2275,725,665,3613,2275,1020,1658,459,206,335
Magenta,3259,2884,994,888,4730,2884,1399,2214,444,215,341
Magenta,3377,2722,995,892,4533,2722,1400,2224,429,221,350
Magenta,3496,2431,870,798,3971,2431,1224,1989,431,217,352
Magenta,3614,2302,804,749,3701,2302,1131,1867,434,213,352
Magenta,3732,2638,962,867,4377,2638,1354,2161,429,220,351
Magenta,3850,2750,910,822,4441,2750,1280,2049,452,211,337
Magenta,3968,2784,926,834,4497,2784,1303,2079,452,211,337
Magenta,4087,2856,985,882,4651,2856,1386,2199,443,215,341
Magenta,4204,2902,1035,920,4815,2902,1456,2294,436,219,345
Magenta,4324,2652,972,870,4412,2652,1368,2169,429,221,350
Magenta,4442,2710,998,888,4521,2710,1404,2214,428,222,350
Magenta,4561,2479,910,824,4096,2479,1280,2054,426,220,353
Magenta,4678,2528,934,840,4201,2528,1314,2094,426,221,353
Magenta,4797,2894,1044,924,4822,2894,1469,2304,434,220,346
Magenta,4916,2759,920,826,4462,2759,1294,2059,451,212,337
Magenta,5034,2545,822,747,4065,2545,1157,1862,457,208,335
Magenta,5153,2628,857,776,4215,2628,1206,1935,456,209,335
Magenta,5270,2645,866,784,4251,2645,1218,1955,455,209,336
Magenta,5389,2799,939,842,4542,2799,1321,2099,450,212,338
Magenta,5507,2676,879,796,4312,2676,1237,1984,454,210,336
Magenta,5626,2350,751,688,3746,2350,1057,1715,459,206,335
Magenta,5743,2705,899,811,4379,2705,1265,2022,451,211,337
Magenta,5861,2873,990,882,4712,2873,1393,2199,444,215,340
Magenta,5980,2910,1011,898,4786,2910,1422,2239,443,216,341
Magenta,6099,2901,998,885,4745,2901,1404,2206,446,216,339
Magenta,6218,2863,969,863,4656,2863,1363,2151,449,214,337
Magenta,6335,2728,898,809,4392,2728,1263,2017,454,210,336
Magenta,6454,2683,877,794,4317,2683,1234,1979,455,209,336
Magenta,6572,2610,848,770,4192,2610,1193,1920,456,208,335
Magenta,6690,2750,914,821,4443,2750,1286,2047,452,211,337
Magenta,6808,2855,961,859,4636,2855,1352,2141,450,213,337
Magenta,6926,2610,835,758,4157,2610,1175,1890,460,207,333
Magenta,7045,2622,835,758,4163,2622,1175,1890,461,207,332
Magenta,7163,2471,777,707,3892,2471,1093,1763,464,205,331
Magenta,7282,2710,874,790,4329,2710,1230,1969,459,208,333
Magenta,7399,2578,844,767,4155,2578,1188,1912,454,209,337
Magenta,7518,2534,838,759,4101,2534,1179,1892,452,210,338
Magenta,7636,2798,974,870,4618,2798,1370,2169,442,216,342
Magenta,7754,2588,825,746,4108,2588,1161,1860,461,207,332
Magenta,7872,2635,832,753,4160,2635,1171,1877,464,206,330
Magenta,7990,2927,1000,883,4773,2927,1407,2201,448,215,337
Magenta,8110,2759,1023,912,4631,2759,1439,2274,426,222,351
Magenta,8229,2811,1037,924,4723,2811,1459,2304,428,222,350
Magenta,8349,2848,1044,927,4776,2848,1469,2311,430,222,349
Magenta,8467,2696,1003,898,4521,2696,1411,2239,425,222,353
Magenta,8586,2593,962,866,4330,2593,1354,2159,425,222,354
Magenta,8705,2884,1010,897,4758,2884,1421,2236,441,217,342
Magenta,8824,2569,835,757,4116,2569,1175,1887,456,209,335
Magenta,8942,2896,1040,919,4816,2896,1463,2291,435,220,345
Magenta,9061,2590,959,861,4318,2590,1349,2146,426,222,353
Magenta,9180,2528,933,842,4201,2528,1313,2099,426,221,353
Magenta,9298,2667,873,787,4285,2667,1228,1962,455,210,335
Magenta,9417,2084,641,595,3264,2084,902,1483,466,202,332
Magenta,9533,2062,636,590,3237,2062,895,1471,466,202,332
Magenta,9650,2371,745,682,3748,2371,1048,1700,463,205,332
Magenta,9769,2489,783,712,3926,2489,1102,1775,464,205,331
Magenta,9887,2614,836,759,4161,2614,1176,1892,460,207,333
Magenta,10005,2685,890,801,4336,2685,1252,1997,452,211,337
Magenta,10124,2585,862,781,4198,2585,1213,1947,450,211,339
Magenta,10244,2726,918,826,4439,2726,1292,2059,449,213,339
Magenta,10363,2609,869,785,4227,2609,1223,1957,451,211,338
Magenta,10482,2648,881,792,4279,2648,1240,1974,452,212,337
Magenta,10601,2751,913,815,4433,2751,1285,2032,453,212,335
Magenta,10720,2273,700,643,3542,2273,985,1603,468,203,330
Magenta,10839,2321,720,660,3633,2321,1013,1645,466,203,330
Magenta,10958,2636,868,783,4245,2636,1221,1952,454,210,336
Magenta,11077,2646,882,793,4275,2646,1241,1977,451,212,337
Magenta,11196,2793,941,841,4541,2793,1324,2097,449,213,337
Magenta,11316,2847,1036,908,4748,2847,1458,2264,433,222,345
Magenta,11436,2577,956,847,4303,2577,1345,2112,427,223,350
Magenta,11555,2576,955,848,4298,2576,1344,2114,427,223,350
Magenta,11674,1405,425,404,2172,1405,598,1007,467,199,335
Magenta,11792,1655,503,473,2572,1655,708,1179,467,200,333
Magenta,11911,1595,501,469,2516,1595,705,1169,460,203,337
Magenta,12029,2008,634,585,3185,2008,892,1458,461,205,335
Magenta,12148,2473,789,716,3934,2473,1110,1785,461,207,333
Magenta,12266,2420,750,688,3798,2420,1055,1715,466,203,330
Magenta,12386,2348,716,658,3658,2348,1007,1640,470,202,328
Magenta,12505,2628,847,767,4202,2628,1192,1912,458,208,334
Magenta,12624,1853,579,540,2925,1853,815,1346,462,203,335
Magenta,12742,1783,559,523,2820,1783,787,1304,460,203,337
Magenta,12860,2654,855,771,4236,2654,1203,1922,459,208,333
Magenta,12980,2522,784,714,3957,2522,1103,1780,467,204,329
Magenta,13099,2233,689,633,3489,2233,969,1578,467,203,330
Magenta,13218,1885,578,540,2946,1885,813,1346,466,201,333
Magenta,13335,1946,593,554,3039,1946,834,1381,468,200,332
Magenta,13454,2159,664,617,3387,2159,934,1538,466,202,332
Magenta,13572,2106,663,610,3326,2106,933,1521,462,205,334
Magenta,13690,1809,565,527,2844,1809,795,1314,462,203,335
Magenta,13808,2002,621,577,3149,2002,874,1438,464,203,333
Magenta,13926,2178,673,624,3428,2178,947,1556,465,202,332
Magenta,14045,2166,678,623,3418,2166,954,1553,464,204,332
Magenta,14163,2022,633,585,3182,2022,891,1458,463,204,334
Magenta,14281,1980,615,573,3114,1980,865,1428,463,202,334
Magenta,14399,2171,677,678,3425,2171,953,1690,451,198,351
Magenta,14517,2414,767,699,3837,2414,1079,1743,461,206,333
Magenta,14637,2287,725,663,3626,2287,1020,1653,461,206,333
Magenta,14756,2366,752,688,3762,2366,1058,1715,460,206,334
Magenta,14875,2457,785,716,3915,2457,1104,1785,460,207,334
Magenta,14994,2486,796,724,3960,2486,1120,1805,459,207,334
Magenta,15114,2546,812,736,4043,2546,1142,1835,461,207,332
Magenta,15233,2766,904,812,4444,2766,1272,2024,456,210,334
Magenta,15352,2732,891,804,4388,2732,1254,2004,456,209,335
Magenta,15471,2676,872,787,4295,2676,1227,1962,456,209,335
Magenta,15590,2344,743,679,3716,2344,1045,1693,461,206,333
Magenta,15710,2573,834,755,4120,2573,1173,1882,457,208,334
Magenta,15829,2775,925,827,4489,2775,1301,2062,452,212,336
Magenta,15949,2862,970,863,4664,2862,1365,2151,449,214,337
Magenta,16067,2914,1001,890,4778,2914,1408,2219,445,215,339
Magenta,16188,2921,1037,915,4840,2921,1459,2281,439,219,342
Magenta,16308,2815,1039,914,4701,2815,1462,2279,429,223,348
Magenta,16428,2821,955,852,4594,2821,1344,2124,449,214,338
Magenta,16548,2197,697,639,3485,2197,981,1593,460,206,334
Magenta,16665,2608,851,770,4189,2608,1197,1920,456,209,335
Magenta,16785,2879,1039,915,4791,2879,1462,2281,435,221,344
Magenta,16905,2670,987,874,4458,2670,1389,2179,428,223,349
Magenta,17025,2645,979,868,4418,2645,1377,2164,428,223,350
Magenta,17144,2414,780,713,3866,2414,1097,1778,456,207,336
Magenta,17263,2333,747,684,3719,2333,1051,1705,458,207,335
Magenta,17382,2709,903,811,4385,2709,1271,2022,451,212,337
Magenta,17501,2801,1028,907,4684,2801,1446,2261,430,222,347
Magenta,17622,2559,948,849,4264,2559,1334,2117,426,222,352
Magenta,17741,2480,912,823,4105,2480,1283,2052,426,221,353
Magenta,17860,2741,920,824,4449,2741,1294,2054,450,213,337
Magenta,17979,2396,774,707,3834,2396,1089,1763,457,208,336
Magenta,18099,2418,782,713,3871,2418,1100,1778,457,208,336
Magenta,18218,2877,974,865,4684,2877,1370,2156,449,214,337
Magenta,18338,2849,950,846,4606,2849,1337,2109,453,212,335
Magenta,18456,2613,849,767,4185,2613,1195,1912,457,209,334
Magenta,18575,2188,699,644,3482,2188,983,1605,458,206,336
Magenta,18694,2318,754,690,3722,2318,1061,1720,455,208,337
Magenta,18813,2611,866,782,4220,2611,1218,1950,452,211,337
Magenta,18933,2785,930,833,4513,2785,1309,2077,451,212,337
Magenta,19051,2471,801,729,3958,2471,1127,1817,456,208,336
Magenta,19171,2411,778,711,3860,2411,1095,1773,457,207,336
Magenta,19290,2647,875,791,4276,2647,1231,1972,452,210,337
Magenta,19410,2898,1005,893,4765,2898,1414,2226,443,216,340
Magenta,19530,2901,1008,895,4773,2901,1418,2231,443,216,341
Magenta,19649,2874,1042,918,4793,2874,1466,2289,434,221,345
Magenta,19770,2848,1039,916,4760,2848,1462,2284,432,222,346
Magenta,19890,2837,1037,915,4744,2837,1459,2281,431,222,347
Cyan,54,711,1301,1136,2543,711,1831,2832,132,341,527
Cyan,179,963,1437,1247,3829,963,2022,3109,158,332,510
Cyan,294,948,1562,1347,4073,948,2198,3358,146,338,516
Cyan,407,750,1454,1268,3693,750,2046,3161,126,343,531
Cyan,521,752,1471,1288,3735,752,2070,3211,125,343,532
Cyan,636,918,1525,1336,4005,918,2146,3331,144,336,521
Cyan,749,834,1240,1100,3338,834,1745,2742,157,328,515
Cyan,863,903,1425,1252,3793,903,2005,3121,150,333,518
Cyan,978,912,1416,1239,3776,912,1992,3089,152,332,515
Cyan,1091,918,1461,1278,3871,918,2056,3186,149,334,517
Cyan,1206,917,1519,1318,3970,917,2137,3286,145,337,518
Cyan,1322,907,1384,1212,3692,907,1947,3022,154,331,514
Cyan,1436,778,1115,987,3005,778,1569,2461,162,326,512
Cyan,1551,941,1612,1390,4183,941,2268,3465,141,340,519
Cyan,1666,498,1022,913,2573,498,1438,2276,118,341,540
Cyan,1779,361,700,637,1778,361,985,1588,123,336,541
Cyan,1892,369,720,653,1828,369,1013,1628,123,337,541
Cyan,2005,900,1591,1379,4110,900,2239,3438,137,340,523
Cyan,2119,581,1189,1056,3010,581,1673,2633,119,342,539
Cyan,2235,121,202,210,525,121,284,524,130,306,564
Cyan,2345,95,155,173,406,95,218,431,128,293,579
Cyan,2453,150,251,248,649,150,353,618,134,315,551
Cyan,2563,687,1365,1193,3459,687,1921,2974,123,344,533
Cyan,2679,922,1648,1413,4235,922,2319,3523,136,343,521
Cyan,2793,944,1652,1420,4264,944,2324,3540,139,341,520
Cyan,2909,750,1472,1276,3729,750,2071,3181,125,345,530
Cyan,3024,221,392,369,1012,221,552,920,131,326,543
Cyan,3134,91,149,168,391,91,210,419,126,292,582
Cyan,3243,394,763,685,1942,394,1074,1708,124,338,538
Cyan,3356,866,1615,1379,4108,866,2272,3438,132,345,523
Cyan,3471,966,1633,1399,4233,966,2298,3488,143,340,517
Cyan,3586,931,1652,1412,4241,931,2324,3520,137,343,520
Cyan,3702,543,1099,967,2768,543,1546,2411,121,344,536
Cyan,3815,411,798,716,2031,411,1123,1785,124,338,538
Cyan,3928,591,1204,1059,3040,591,1694,2640,120,344,536
Cyan,4044,677,1377,1204,3472,677,1937,3002,121,345,535
Cyan,4158,662,1349,1187,3404,662,1898,2959,120,344,536
Cyan,4274,594,1221,1078,3072,594,1718,2687,119,344,538
Cyan,4389,698,1396,1211,3513,698,1964,3019,123,346,531
Cyan,4503,931,1544,1342,4032,931,2172,3346,144,337,519
Cyan,4619,927,1461,1287,3878,927,2056,3208,150,332,518
Cyan,4734,751,1479,1297,3752,751,2081,3233,124,343,533
Cyan,4848,577,1218,993,3057,577,1714,2476,121,360,519
Cyan,4963,674,1372,1208,3455,674,1930,3012,120,344,536
Cyan,5078,912,1603,1399,4149,912,2255,3488,137,339,524
Cyan,5193,922,1482,1306,3921,922,2085,3256,147,333,520
Cyan,5308,906,1421,1260,3780,906,1999,3141,150,331,520
Cyan,5423,925,1594,1390,4141,925,2243,3465,139,338,522
Cyan,5539,784,1537,1356,3917,784,2163,3381,124,342,534
Cyan,5653,667,1378,1229,3480,667,1939,3064,118,342,540
Cyan,5769,823,1556,1368,3978,823,2189,3410,128,341,531
Cyan,5884,811,1172,1042,3166,811,1649,2598,160,326,514
Cyan,5998,840,1227,1092,3314,840,1726,2722,159,326,515
Cyan,6114,904,1374,1216,3680,904,1933,3031,154,329,517
Cyan,6229,879,1548,1363,4027,879,2178,3398,136,337,526
Cyan,6343,832,1543,1345,3973,832,2171,3353,131,342,528
Cyan,6459,731,1441,1281,3680,731,2027,3194,123,341,537
Cyan,6574,827,1534,1350,3945,827,2158,3366,130,340,530
Cyan,6690,907,1391,1227,3708,907,1957,3059,153,330,516
Cyan,6804,834,1182,1043,3196,834,1663,2600,164,326,510
Cyan,6919,925,1410,1237,3763,925,1984,3084,154,331,515
Cyan,7035,939,1496,1300,3950,939,2105,3241,149,335,516
Cyan,7149,921,1357,1194,3636,921,1909,2977,159,329,513
Cyan,7265,802,1097,972,2993,802,1543,2423,168,324,508
Cyan,7379,626,838,752,2298,626,1179,1875,170,320,510
Cyan,7491,631,846,756,2313,631,1190,1885,170,321,509
Cyan,7605,647,916,825,2488,647,1289,2057,162,323,515
Cyan,7718,766,1134,1018,3060,766,1596,2538,156,326,518
Cyan,7832,895,1345,1182,3598,895,1892,2947,156,330,514
Cyan,7948,926,1647,1432,4257,926,2317,3570,136,340,524
Cyan,8063,938,1618,1413,4214,938,2277,3523,139,338,523
Cyan,8178,886,1427,1257,3771,886,2008,3134,147,333,520
Cyan,8293,881,1394,1234,3705,881,1961,3076,149,331,520
Cyan,8408,966,1588,1382,3816,966,2234,3445,145,336,518
Cyan,8524,772,1498,1314,3816,772,2108,3276,125,342,532
Cyan,8638,765,1497,1306,3804,765,2106,3256,125,344,531
Cyan,8753,941,1581,1377,4124,941,2224,3433,143,337,520
Cyan,8869,946,1548,1347,4062,946,2178,3358,146,336,518
Cyan,8983,884,1630,1415,4173,884,2293,3528,132,342,526
Cyan,9099,830,1577,1373,4025,830,2219,3423,128,343,529
Cyan,9214,674,1382,1217,3482,674,1944,3034,119,344,537
Cyan,9328,684,1392,1230,3521,684,1959,3066,120,343,537
Cyan,9444,729,1462,1284,3696,729,2057,3201,122,344,535
Cyan,9559,732,1470,1281,3708,732,2068,3194,122,345,533
Cyan,9675,489,998,886,2504,489,1404,2209,119,342,539
Cyan,9787,442,892,796,2241,442,1255,1984,120,341,539
Cyan,9900,527,1088,961,2721,527,1531,2396,118,344,538
Cyan,10014,967,1642,1412,4259,967,2310,3520,142,340,518
Cyan,10130,972,1608,1383,4189,972,2262,3448,145,339,516
Cyan,10246,878,1623,1395,4143,878,2284,3478,132,344,524
Cyan,10363,479,978,873,2458,479,1376,2176,119,341,540
Cyan,10476,426,850,762,2141,426,1196,1900,121,340,539
Cyan,10591,809,1553,1339,3936,809,2185,3338,128,345,527
Cyan,10707,927,1650,1417,4236,927,2322,3533,137,342,521
Cyan,10822,961,1640,1416,4257,961,2307,3530,141,339,519
Cyan,10939,822,1581,1363,4010,822,2224,3398,128,345,527
Cyan,11055,569,1176,1039,2953,569,1655,2590,118,344,538
Cyan,11172,442,888,796,2238,442,1249,1984,120,340,540
Cyan,11285,339,644,585,1635,339,906,1458,125,335,539
Cyan,11398,437,1164,1022,2195,437,1638,2548,95,354,551
Cyan,11514,811,1565,1343,3955,811,2202,3348,127,346,526
Cyan,11629,936,1645,1409,4228,936,2315,3513,138,342,519
Cyan,11745,961,1643,1413,4252,961,2312,3523,141,340,518
Cyan,11862,639,1296,789,3252,639,1823,1967,144,412,444
Cyan,11976,406,805,729,2041,406,1133,1817,121,338,541
Cyan,12091,527,1078,956,2715,527,1517,2383,119,343,538
Cyan,12206,730,1451,1250,3649,730,2042,3116,124,347,529
Cyan,12322,964,1651,1415,4269,964,2323,3528,141,341,518
